291.0215 	WARNING 	User requested fullscreen with size [1440  900], but screen is actually [1680, 1050]. Using actual size
292.2211 	EXP 	Created feedback_2 = TextStim(alignHoriz='center', alignVert='center', antialias=True, autoLog=True, bold=False, color=array([ 1.,  1.,  1.]), colorSpace='rgb', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, font=u'Arial', fontFiles=[], height=0.1, italic=False, name='feedback_2', opacity=1.0, ori=0, pos=array([ 0.,  0.]), rgb=array([ 1.,  1.,  1.]), text=u'default text', units='norm', win=Window(...), wrapWidth=1)
292.2405 	EXP 	Created instrText = TextStim(alignHoriz='center', alignVert='center', antialias=True, autoLog=True, bold=False, color=array([ 1.,  1.,  1.]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Courier', fontFiles=[], height=0.1, italic=False, name='instrText', opacity=1.0, ori=0, pos=array([ 0.,  0.]), rgb=array([ 1.,  1.,  1.]), text=unicode(...), units='norm', win=Window(...), wrapWidth=1)
292.2431 	EXP 	Created unnamed Circle = Circle(autoDraw=False, autoLog=True, closeShape=True, contrast=1.0, depth=0, fillColor=array([ 1.,  1.,  1.]), fillColorSpace='rgb', fillRGB=array([ 1.,  1.,  1.]), interpolate=True, lineColor=array([ 1.,  1.,  1.]), lineColorSpace='rgb', lineRGB=array([ 1.,  1.,  1.]), lineWidth=1.5, name='unnamed Circle', opacity=1.0, ori=array(0.0), pos=array([-0.625, -0.47 ]), size=array([ 1.,  1.]), units='height', vertices=ndarray(...), win=Window(...))
292.2467 	EXP 	Created itemL = TextStim(alignHoriz='center', alignVert='center', antialias=True, autoLog=True, bold=False, color='White', colorSpace='named', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='courier', fontFiles=[], height=0.15, italic=False, name='itemL', opacity=1.0, ori=0, pos=array([ 0. , -0.2]), rgb=array([ 255.,  255.,  255.]), text=u'default text', units='norm', win=Window(...), wrapWidth=1)
292.2502 	EXP 	Created itemR = TextStim(alignHoriz='center', alignVert='center', antialias=True, autoLog=True, bold=False, color='white', colorSpace='named', contrast=1.0, depth=-2.0, flipHoriz=False, flipVert=False, font='courier', fontFiles=[], height=0.15, italic=False, name='itemR', opacity=1.0, ori=0, pos=array([ 0. ,  0.2]), rgb=array([ 255.,  255.,  255.]), text=u'default text', units='norm', win=Window(...), wrapWidth=1)
292.2522 	EXP 	Created fixation = TextStim(alignHoriz='center', alignVert='center', antialias=True, autoLog=True, bold=False, color='white', colorSpace='named', contrast=1.0, depth=-3.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.2, italic=False, name='fixation', opacity=1.0, ori=0, pos=array([ 0.,  0.]), rgb=array([ 255.,  255.,  255.]), text=u'+', units='norm', win=Window(...), wrapWidth=1)
292.2528 	EXP 	Created blank = TextStim(alignHoriz='center', alignVert='center', antialias=True, autoLog=True, bold=False, color='white', colorSpace='named', contrast=1.0, depth=-4.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.1, italic=False, name='blank', opacity=1.0, ori=0, pos=array([ 0.,  0.]), rgb=array([ 255.,  255.,  255.]), text='', units='norm', win=Window(...), wrapWidth=1)
292.2806 	EXP 	Created thanksText = TextStim(alignHoriz='center', alignVert='center', antialias=True, autoLog=True, bold=False, color=array([ 1.,  1.,  1.]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='arial', fontFiles=[], height=0.2, italic=False, name='thanksText', opacity=1.0, ori=0, pos=array([ 0.,  0.]), rgb=array([ 1.,  1.,  1.]), text=unicode(...), units='norm', win=Window(...), wrapWidth=1)
292.3072 	EXP 	instr1: autoDraw = True
293.1793 	DATA 	Keypress: space
293.1857 	EXP 	Imported conditions1.xlsx as conditions, 4 conditions, 6 params
293.1860 	EXP 	Created sequence: sequential, trialTypes=4, nReps=1, seed=None
293.1864 	EXP 	New trial (rep=0, index=0): {u'typeL': u'word', u'right': u'ship', u'TrialN': 1L, u'corrAns': 3L, u'TypeR': u'word', u'left': u'tour'}
293.2045 	EXP 	instr1: autoDraw = False
293.2045 	EXP 	itemL: text = u'tour'
293.2045 	EXP 	itemR: text = u'ship'
293.2045 	EXP 	blank: autoDraw = True
293.7055 	EXP 	fixation: autoDraw = True
293.7055 	EXP 	blank: autoDraw = False
294.2054 	EXP 	itemR: autoDraw = True
294.2054 	EXP 	itemL: autoDraw = True
294.4541 	EXP 	fixation: autoDraw = False
294.4541 	EXP 	itemR: autoDraw = False
294.4541 	EXP 	itemL: autoDraw = False
295.2051 	EXP 	fixation: autoDraw = False
295.2051 	EXP 	blank: autoDraw = False
295.2051 	EXP 	itemL: autoDraw = False
295.2051 	EXP 	itemR: autoDraw = False
295.2051 	EXP 	feedback_2: text = 'timing'
295.2051 	EXP 	feedback_2: autoDraw = True
296.1724 	EXP 	New trial (rep=0, index=1): {u'typeL': u'non word', u'right': u'****', u'TrialN': 2L, u'corrAns': 1L, u'TypeR': u'non word', u'left': u'****'}
296.1882 	EXP 	feedback_2: autoDraw = False
296.1882 	EXP 	feedback_2: autoDraw = False
296.1882 	EXP 	itemL: text = u'****'
296.1882 	EXP 	itemR: text = u'****'
296.1882 	EXP 	blank: autoDraw = True
296.6883 	EXP 	blank: autoDraw = False
296.7050 	EXP 	fixation: autoDraw = True
297.2053 	EXP 	itemR: autoDraw = True
297.2053 	EXP 	itemL: autoDraw = True
297.4385 	EXP 	fixation: autoDraw = False
297.4385 	EXP 	itemR: autoDraw = False
297.4385 	EXP 	itemL: autoDraw = False
298.1215 	EXP 	fixation: autoDraw = False
298.1215 	EXP 	blank: autoDraw = False
298.1215 	EXP 	itemL: autoDraw = False
298.1215 	EXP 	itemR: autoDraw = False
298.1215 	EXP 	feedback_2: text = 'timing'
298.1215 	EXP 	feedback_2: autoDraw = True
299.1057 	EXP 	New trial (rep=0, index=2): {u'typeL': u'non word', u'right': u'hart', u'TrialN': 3L, u'corrAns': 2L, u'TypeR': u'word', u'left': u'****'}
299.1206 	EXP 	feedback_2: autoDraw = False
299.1206 	EXP 	feedback_2: autoDraw = False
299.1206 	EXP 	itemL: text = u'****'
299.1206 	EXP 	itemR: text = u'hart'
299.1206 	EXP 	blank: autoDraw = True
299.6214 	EXP 	blank: autoDraw = False
299.6383 	EXP 	fixation: autoDraw = True
300.1376 	EXP 	itemR: autoDraw = True
300.1376 	EXP 	itemL: autoDraw = True
300.3716 	EXP 	fixation: autoDraw = False
300.3716 	EXP 	itemR: autoDraw = False
300.3716 	EXP 	itemL: autoDraw = False
301.1545 	EXP 	fixation: autoDraw = False
301.1545 	EXP 	blank: autoDraw = False
301.1545 	EXP 	itemL: autoDraw = False
301.1545 	EXP 	itemR: autoDraw = False
301.1545 	EXP 	feedback_2: text = 'timing'
301.1545 	EXP 	feedback_2: autoDraw = True
302.1226 	EXP 	New trial (rep=0, index=3): {u'typeL': u'non word', u'right': u'****', u'TrialN': 4L, u'corrAns': 1L, u'TypeR': u'non word', u'left': u'****'}
302.1382 	EXP 	feedback_2: autoDraw = False
302.1382 	EXP 	feedback_2: autoDraw = False
302.1382 	EXP 	itemL: text = u'****'
302.1382 	EXP 	itemR: text = u'****'
302.1382 	EXP 	blank: autoDraw = True
302.3735 	DATA 	Keypress: escape
