11.2864 	EXP 	Created window1 = Window(allowGUI=False, allowStencil=False, autoLog=True, bitsMode=UNKNOWN, blendMode='avg', color='black', colorSpace='named', fullscr=UNKNOWN, gamma=None, lms=UNKNOWN, monitor=<psychopy.monitors.calibTools.Monitor object at 0x115a2a950>, name='window1', pos=[0, 0], screen=0, size=array([1440,  900]), stereo=False, units='norm', useFBO=True, useRetina=False, viewOri=0.0, viewPos=None, viewScale=None, waitBlanking=True, winType='pyglet')
11.7832 	EXP 	Created instrText = TextStim(alignHoriz='center', alignVert='center', antialias=True, autoLog=True, bold=False, color=array([ 1.,  1.,  1.]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Courier', fontFiles=[], height=0.1, italic=False, name='instrText', opacity=1.0, ori=0, pos=array([ 0.,  0.]), rgb=array([ 1.,  1.,  1.]), text=unicode(...), units='norm', win=Window(...), wrapWidth=1)
11.7860 	EXP 	Created unnamed Circle = Circle(autoDraw=False, autoLog=True, closeShape=True, contrast=1.0, depth=0, fillColor=array([ 1.,  1.,  1.]), fillColorSpace='rgb', fillRGB=array([ 1.,  1.,  1.]), interpolate=True, lineColor=array([ 1.,  1.,  1.]), lineColorSpace='rgb', lineRGB=array([ 1.,  1.,  1.]), lineWidth=1.5, name='unnamed Circle', opacity=1.0, ori=array(0.0), pos=array([-0.625, -0.47 ]), size=array([ 1.,  1.]), units='height', vertices=ndarray(...), win=Window(...))
11.7896 	EXP 	Created itemL = TextStim(alignHoriz='center', alignVert='center', antialias=True, autoLog=True, bold=False, color='White', colorSpace='named', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='courier', fontFiles=[], height=0.15, italic=False, name='itemL', opacity=1.0, ori=0, pos=array([ 0. , -0.2]), rgb=array([ 255.,  255.,  255.]), text=u'default text', units='norm', win=Window(...), wrapWidth=1)
11.7932 	EXP 	Created itemR = TextStim(alignHoriz='center', alignVert='center', antialias=True, autoLog=True, bold=False, color='white', colorSpace='named', contrast=1.0, depth=-2.0, flipHoriz=False, flipVert=False, font='courier', fontFiles=[], height=0.15, italic=False, name='itemR', opacity=1.0, ori=0, pos=array([ 0. ,  0.2]), rgb=array([ 255.,  255.,  255.]), text=u'default text', units='norm', win=Window(...), wrapWidth=1)
11.7954 	EXP 	Created fixation = TextStim(alignHoriz='center', alignVert='center', antialias=True, autoLog=True, bold=False, color='white', colorSpace='named', contrast=1.0, depth=-3.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.2, italic=False, name='fixation', opacity=1.0, ori=0, pos=array([ 0.,  0.]), rgb=array([ 255.,  255.,  255.]), text=u'+', units='norm', win=Window(...), wrapWidth=1)
11.7960 	EXP 	Created blank = TextStim(alignHoriz='center', alignVert='center', antialias=True, autoLog=True, bold=False, color='white', colorSpace='named', contrast=1.0, depth=-4.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.1, italic=False, name='blank', opacity=1.0, ori=0, pos=array([ 0.,  0.]), rgb=array([ 255.,  255.,  255.]), text='', units='norm', win=Window(...), wrapWidth=1)
11.8212 	EXP 	Created thanksText = TextStim(alignHoriz='center', alignVert='center', antialias=True, autoLog=True, bold=False, color=array([ 1.,  1.,  1.]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='arial', fontFiles=[], height=0.2, italic=False, name='thanksText', opacity=1.0, ori=0, pos=array([ 0.,  0.]), rgb=array([ 1.,  1.,  1.]), text=unicode(...), units='norm', win=Window(...), wrapWidth=1)
11.8377 	EXP 	instr1: autoDraw = True
12.9494 	DATA 	Keypress: space
12.9791 	EXP 	Imported conditions1.xlsx as conditions, 4 conditions, 6 params
12.9794 	EXP 	Created sequence: sequential, trialTypes=4, nReps=1, seed=None
12.9798 	EXP 	New trial (rep=0, index=0): {u'typeL': u'word', u'right': u'ship', u'TrialN': 1L, u'corrAns': 3L, u'TypeR': u'word', u'left': u'tour'}
13.0053 	EXP 	instr1: autoDraw = False
13.0053 	EXP 	itemL: text = u'tour'
13.0053 	EXP 	itemR: text = u'ship'
13.0053 	EXP 	blank: autoDraw = True
13.4871 	EXP 	blank: autoDraw = False
13.5026 	EXP 	fixation: autoDraw = True
14.0026 	EXP 	itemR: autoDraw = True
14.0026 	EXP 	itemL: autoDraw = True
14.2366 	EXP 	fixation: autoDraw = False
14.2366 	EXP 	itemR: autoDraw = False
14.2366 	EXP 	itemL: autoDraw = False
17.3888 	DATA 	Keypress: 2
17.4389 	EXP 	fixation: autoDraw = False
17.4389 	EXP 	blank: autoDraw = False
17.4389 	EXP 	itemL: autoDraw = False
17.4389 	EXP 	itemR: autoDraw = False
17.4389 	EXP 	feedback_2: text = 'good'
17.4389 	EXP 	feedback_2: autoDraw = True
18.4038 	EXP 	New trial (rep=0, index=1): {u'typeL': u'non word', u'right': u'****', u'TrialN': 2L, u'corrAns': 1L, u'TypeR': u'non word', u'left': u'****'}
18.4195 	EXP 	feedback_2: autoDraw = False
18.4195 	EXP 	feedback_2: autoDraw = False
18.4195 	EXP 	itemL: text = u'****'
18.4195 	EXP 	itemR: text = u'****'
18.4195 	EXP 	blank: autoDraw = True
18.9205 	EXP 	blank: autoDraw = False
18.9374 	EXP 	fixation: autoDraw = True
19.4377 	EXP 	itemR: autoDraw = True
19.4377 	EXP 	itemL: autoDraw = True
19.6702 	EXP 	fixation: autoDraw = False
19.6702 	EXP 	itemR: autoDraw = False
19.6702 	EXP 	itemL: autoDraw = False
23.2221 	DATA 	Keypress: escape
